0 Wing  7 x  6 with Stud Notches
4 16 33.44 2.75 -34.73 22.83 2.75 -42.2 20.7 2.75 -41.8 36.53 2.75 -28.56
2 24 22.83 2.75 -42.2 20.7 2.75 -41.8
2 24 36.53 2.75 -28.56 33.44 2.75 -34.73
3 16 -31.91 2.75 -8.4 54.4 2.75 25.12 -31.75 2.75 -10.2
2 24 -31.75 2.75 -10.2 -31.91 2.75 -8.4
3 16 -32.45 2.75 -6.67 54.4 2.75 25.12 -31.91 2.75 -8.4
2 24 -31.91 2.75 -8.4 -32.45 2.75 -6.67
3 16 -33.36 2.75 -5.1 54.4 2.75 25.12 -32.45 2.75 -6.67
2 24 -32.45 2.75 -6.67 -33.36 2.75 -5.1
4 16 -33.87 2.75 4.48 54.4 2.75 25.12 -33.36 2.75 -5.1 -34.6 2.75 -3.77
2 24 -33.36 2.75 -5.1 -34.6 2.75 -3.77
3 16 -32.65 2.75 6.25 54.4 2.75 25.12 -33.87 2.75 4.48
2 24 -33.87 2.75 4.48 -32.65 2.75 6.25
3 16 42.4 2.75 17.89 40.29 2.75 18.24 54.4 2.75 25.12
2 24 42.4 2.75 17.89 40.29 2.75 18.24
3 16 -31.94 2.75 8.26 54.4 2.75 25.12 -32.65 2.75 6.25
2 24 -32.65 2.75 6.25 -31.94 2.75 8.26
3 16 -31.76 2.75 10.39 54.4 2.75 25.12 -31.94 2.75 8.26
2 24 -31.94 2.75 8.26 -31.76 2.75 10.39
3 16 -32.14 2.75 12.49 54.4 2.75 25.12 -31.76 2.75 10.39
2 24 -31.76 2.75 10.39 -32.14 2.75 12.49
3 16 -33.04 2.75 14.43 54.4 2.75 25.12 -32.14 2.75 12.49
2 24 -32.14 2.75 12.49 -33.04 2.75 14.43
3 16 -34.41 2.75 16.07 54.4 2.75 25.12 -33.04 2.75 14.43
2 24 -33.04 2.75 14.43 -34.41 2.75 16.07
3 16 -36.16 2.75 17.3 54.4 2.75 25.12 -34.41 2.75 16.07
2 24 -34.41 2.75 16.07 -36.16 2.75 17.3
3 16 -38.16 2.75 18.04 54.4 2.75 25.12 -36.16 2.75 17.3
2 24 -36.16 2.75 17.3 -38.16 2.75 18.04
4 16 -40.292 2.75 18.24 -54.419 2.75 25.12 54.4 2.75 25.12 -38.16 2.75 18.04
2 24 -38.16 2.75 18.04 -40.292 2.75 18.24
3 16 -42.398 2.75 17.89 -54.419 2.75 25.12 -40.292 2.75 18.24
2 24 -40.292 2.75 18.24 -42.398 2.75 17.89
4 16 13.17 2.75 -45.4 -12.2 2.75 -47.3 -13.17 2.75 -45.4 14.62 2.75 -43.7
2 24 -12.2 2.75 -47.3 -13.17 2.75 -45.4
2 24 14.62 2.75 -43.7 13.17 2.75 -45.4
3 16 36.45 2.75 -17.45 36.53 2.75 -28.56 34.91 2.75 -16.49
2 24 34.91 2.75 -16.49 36.45 2.75 -17.45
4 16 35.49 2.75 3.09 36.09 2.75 -2.74 34.6 2.75 -3.77 33.87 2.75 4.48
2 24 36.09 2.75 -2.74 34.6 2.75 -3.77
2 24 33.87 2.75 4.48 35.49 2.75 3.09
4 16 -35.49 2.75 3.09 -33.87 2.75 4.48 -34.6 2.75 -3.77 -36.09 2.75 -2.74
2 24 -35.49 2.75 3.09 -33.87 2.75 4.48
2 24 -34.6 2.75 -3.77 -36.09 2.75 -2.74
3 16 -36.45 2.75 -17.45 -34.91 2.75 -16.49 -36.53 2.75 -28.56
2 24 -36.45 2.75 -17.45 -34.91 2.75 -16.49
3 16 44.35 2.75 17.01 42.4 2.75 17.89 54.4 2.75 25.12
2 24 44.35 2.75 17.01 42.4 2.75 17.89
3 16 -44.346 2.75 17.01 -54.419 2.75 25.12 -42.398 2.75 17.89
2 24 -42.398 2.75 17.89 -44.346 2.75 17.01
4 16 12.2 2.75 -47.3 -11.77 2.75 -49.5 -12.2 2.75 -47.3 13.17 2.75 -45.4
2 24 -11.77 2.75 -49.5 -12.2 2.75 -47.3
2 24 13.17 2.75 -45.4 12.2 2.75 -47.3
4 16 37.41 2.75 2.17 37.77 2.75 -2.06 36.09 2.75 -2.74 35.49 2.75 3.09
2 24 37.77 2.75 -2.06 36.09 2.75 -2.74
2 24 35.49 2.75 3.09 37.41 2.75 2.17
4 16 -37.41 2.75 2.17 -35.49 2.75 3.09 -36.09 2.75 -2.74 -37.77 2.75 -2.06
2 24 -37.41 2.75 2.17 -35.49 2.75 3.09
2 24 -36.09 2.75 -2.74 -37.77 2.75 -2.06
3 16 -24.76 2.75 -43.3 -33.44 2.75 -34.73 -22.83 2.75 -42.2
2 24 -22.83 2.75 -42.2 -24.76 2.75 -43.3
3 16 24.76 2.75 -43.3 22.83 2.75 -42.2 33.44 2.75 -34.73
2 24 24.76 2.75 -43.3 22.83 2.75 -42.2
4 16 11.77 2.75 -49.5 -11.91 2.75 -51.6 -11.77 2.75 -49.5 12.2 2.75 -47.3
2 24 -11.91 2.75 -51.6 -11.77 2.75 -49.5
2 24 12.2 2.75 -47.3 11.77 2.75 -49.5
3 16 38.16 2.75 -18.04 36.53 2.75 -28.56 36.45 2.75 -17.45
2 24 36.45 2.75 -17.45 38.16 2.75 -18.04
3 16 -38.16 2.75 -18.04 -36.45 2.75 -17.45 -36.53 2.75 -28.56
2 24 -38.16 2.75 -18.04 -36.45 2.75 -17.45
4 16 39.51 2.75 1.76 39.56 2.75 -1.76 37.77 2.75 -2.06 37.41 2.75 2.17
2 24 39.56 2.75 -1.76 37.77 2.75 -2.06
2 24 37.41 2.75 2.17 39.51 2.75 1.76
4 16 -39.51 2.75 1.76 -37.41 2.75 2.17 -37.77 2.75 -2.06 -39.56 2.75 -1.76
2 24 -39.51 2.75 1.76 -37.41 2.75 2.17
2 24 -37.77 2.75 -2.06 -39.56 2.75 -1.76
3 16 46 2.75 15.66 44.35 2.75 17.01 54.4 2.75 25.12
2 24 46 2.75 15.66 44.35 2.75 17.01
3 16 47.25 2.75 13.93 46 2.75 15.66 54.4 2.75 25.12
2 24 47.25 2.75 13.93 46 2.75 15.66
4 16 50.5 2.75 13.26 48.02 2.75 11.93 47.25 2.75 13.93 54.4 2.75 25.12
2 24 48.02 2.75 11.93 47.25 2.75 13.93
3 16 -46.002 2.75 15.66 -54.419 2.75 25.12 -44.346 2.75 17.01
2 24 -44.346 2.75 17.01 -46.002 2.75 15.66
3 16 -47.255 2.75 13.93 -54.419 2.75 25.12 -46.002 2.75 15.66
2 24 -46.002 2.75 15.66 -47.255 2.75 13.93
4 16 -50.466 2.75 13.26 -54.419 2.75 25.12 -47.255 2.75 13.93 -48.021 2.75 11.93
2 24 -47.255 2.75 13.93 -48.021 2.75 11.93
3 16 41.37 2.75 -1.86 39.56 2.75 -1.76 39.51 2.75 1.76
2 24 41.37 2.75 -1.86 39.56 2.75 -1.76
4 16 41.64 2.75 1.92 43.12 2.75 -2.36 41.37 2.75 -1.86 39.51 2.75 1.76
2 24 43.12 2.75 -2.36 41.37 2.75 -1.86
2 24 39.51 2.75 1.76 41.64 2.75 1.92
4 16 43.67 2.75 2.61 44.71 2.75 -3.23 43.12 2.75 -2.36 41.64 2.75 1.92
2 24 44.71 2.75 -3.23 43.12 2.75 -2.36
2 24 41.64 2.75 1.92 43.67 2.75 2.61
4 16 48.02 2.75 -5.93 44.71 2.75 -3.23 43.67 2.75 2.61 45.44 2.75 3.8
2 24 43.67 2.75 2.61 45.44 2.75 3.8
3 16 44.23 2.75 -4.66 44.71 2.75 -3.23 48.02 2.75 -5.93
2 24 44.23 2.75 -4.66 44.71 2.75 -3.23
2 24 48.02 2.75 -5.93 44.23 2.75 -4.66
3 16 46.85 2.75 5.41 48.02 2.75 -5.93 45.44 2.75 3.8
2 24 45.44 2.75 3.8 46.85 2.75 5.41
4 16 47.8 2.75 7.32 52 2.75 5.93 48.02 2.75 -5.93 46.85 2.75 5.41
2 24 47.8 2.75 7.32 52 2.75 5.93
2 24 46.85 2.75 5.41 47.8 2.75 7.32
4 16 48.25 2.75 9.81 48.02 2.75 11.93 50.5 2.75 13.26 49.21 2.75 9.49
2 24 48.25 2.75 9.81 48.02 2.75 11.93
2 24 50.5 2.75 13.26 49.21 2.75 9.49
2 24 49.21 2.75 9.49 48.25 2.75 9.81
4 16 54 2.75 12.07 50.5 2.75 13.26 54.4 2.75 25.12 58 2.75 23.93
2 24 54 2.75 12.07 50.5 2.75 13.26
2 24 54.4 2.75 25.12 58 2.75 23.93
4 16 56.3 2.75 30.61 54.4 2.75 25.12 -54.419 2.75 25.12 -56.25 2.75 30.61
2 24 56.3 2.75 30.61 54.4 2.75 25.12
2 24 -54.419 2.75 25.12 -56.25 2.75 30.61
4 16 56.3 2.75 66.25 56.3 2.75 30.61 -56.25 2.75 30.61 -56.25 2.75 66.25
2 24 56.3 2.75 66.25 56.3 2.75 30.61
2 24 -56.25 2.75 30.61 -56.25 2.75 66.25
2 24 -56.25 2.75 66.25 56.3 2.75 66.25
4 16 -57.976 2.75 23.93 -54.419 2.75 25.12 -50.466 2.75 13.26 -54.024 2.75 12.07
2 24 -57.976 2.75 23.93 -54.419 2.75 25.12
2 24 -50.466 2.75 13.26 -54.024 2.75 12.07
4 16 -48.248 2.75 9.81 -49.2094 2.75 9.49 -50.466 2.75 13.26 -48.021 2.75 11.93
2 24 -48.248 2.75 9.81 -49.2094 2.75 9.49
2 24 -49.2094 2.75 9.49 -50.466 2.75 13.26
2 24 -48.021 2.75 11.93 -48.248 2.75 9.81
4 16 -41.37 2.75 -1.86 -41.644 2.75 1.92 -39.51 2.75 1.76 -39.56 2.75 -1.76
2 24 -41.644 2.75 1.92 -39.51 2.75 1.76
2 24 -39.56 2.75 -1.76 -41.37 2.75 -1.86
4 16 -43.115 2.75 -2.36 -43.667 2.75 2.61 -41.644 2.75 1.92 -41.37 2.75 -1.86
2 24 -43.667 2.75 2.61 -41.644 2.75 1.92
2 24 -41.37 2.75 -1.86 -43.115 2.75 -2.36
4 16 -44.708 2.75 -3.23 -45.443 2.75 3.8 -43.667 2.75 2.61 -43.115 2.75 -2.36
2 24 -45.443 2.75 3.8 -43.667 2.75 2.61
2 24 -43.115 2.75 -2.36 -44.708 2.75 -3.23
3 16 -46.853 2.75 5.41 -45.443 2.75 3.8 -44.708 2.75 -3.23
2 24 -46.853 2.75 5.41 -45.443 2.75 3.8
4 16 -47.803 2.75 7.32 -46.853 2.75 5.41 -44.708 2.75 -3.23 -51.976 2.75 5.93
2 24 -47.803 2.75 7.32 -46.853 2.75 5.41
2 24 -51.976 2.75 5.93 -47.803 2.75 7.32
4 16 -48.024 2.75 -5.93 -51.976 2.75 5.93 -44.708 2.75 -3.23 -44.229 2.75 -4.66
2 24 -44.708 2.75 -3.23 -44.229 2.75 -4.66
2 24 -44.229 2.75 -4.66 -48.024 2.75 -5.93
3 16 -26.36 2.75 -44.7 -33.44 2.75 -34.73 -24.76 2.75 -43.3
2 24 -24.76 2.75 -43.3 -26.36 2.75 -44.7
3 16 -27.85 2.75 -45.9 -33.44 2.75 -34.73 -26.36 2.75 -44.7
4 16 -36.8 2.75 -36.41 -33.44 2.75 -34.73 -27.85 2.75 -45.9 -31.2 2.75 -47.6
2 24 -36.8 2.75 -36.41 -33.44 2.75 -34.73
2 24 -27.85 2.75 -45.9 -31.2 2.75 -47.6
4 16 11.91 2.75 -51.6 -12.62 2.75 -53.7 -11.91 2.75 -51.6 11.77 2.75 -49.5
2 24 -12.62 2.75 -53.7 -11.91 2.75 -51.6
2 24 11.77 2.75 -49.5 11.91 2.75 -51.6
4 16 12.62 2.75 -53.7 -13.84 2.75 -55.5 -12.62 2.75 -53.7 11.91 2.75 -51.6
2 24 -13.84 2.75 -55.5 -12.62 2.75 -53.7
2 24 11.91 2.75 -51.6 12.62 2.75 -53.7
4 16 13.84 2.75 -55.5 -15.5 2.75 -56.9 -13.84 2.75 -55.5 12.62 2.75 -53.7
2 24 -15.5 2.75 -56.9 -13.84 2.75 -55.5
2 24 12.62 2.75 -53.7 13.84 2.75 -55.5
3 16 -17.46 2.75 -57.9 -15.5 2.75 -56.9 13.84 2.75 -55.5
2 24 -17.46 2.75 -57.9 -15.5 2.75 -56.9
4 16 -17.68 2.75 -66.3 -17.46 2.75 -57.9 13.84 2.75 -55.5 15.5 2.75 -56.9
2 24 13.84 2.75 -55.5 15.5 2.75 -56.9
3 16 17.46 2.75 -57.9 -17.68 2.75 -66.3 15.5 2.75 -56.9
2 24 15.5 2.75 -56.9 17.46 2.75 -57.9
4 16 17.68 2.75 -66.3 -17.68 2.75 -66.3 17.46 2.75 -57.9 19.61 2.75 -58.2
2 24 17.68 2.75 -66.3 -17.68 2.75 -66.3
2 24 17.46 2.75 -57.9 19.61 2.75 -58.2
3 16 26.36 2.75 -44.7 24.76 2.75 -43.3 33.44 2.75 -34.73
2 24 26.36 2.75 -44.7 24.76 2.75 -43.3
3 16 27.85 2.75 -45.9 26.36 2.75 -44.7 33.44 2.75 -34.73
4 16 31.2 2.75 -47.6 27.85 2.75 -45.9 33.44 2.75 -34.73 36.8 2.75 -36.41
2 24 31.2 2.75 -47.6 27.85 2.75 -45.9
2 24 33.44 2.75 -34.73 36.8 2.75 -36.41
3 16 -19.61 2.75 -58.2 -17.46 2.75 -57.9 -17.68 2.75 -66.3
2 24 -19.61 2.75 -58.2 -17.46 2.75 -57.9
3 16 39.96 2.75 -18.25 36.53 2.75 -28.56 38.16 2.75 -18.04
2 24 39.96 2.75 -18.25 36.53 2.75 -28.56
2 24 38.16 2.75 -18.04 39.96 2.75 -18.25
3 16 -39.96 2.75 -18.25 -38.16 2.75 -18.04 -36.53 2.75 -28.56
2 24 -39.96 2.75 -18.25 -38.16 2.75 -18.04
2 24 -36.53 2.75 -28.56 -39.96 2.75 -18.25
3 16 -27.51 2.75 -46.6 -27.85 2.75 -45.9 -26.36 2.75 -44.7
2 24 -27.51 2.75 -46.6 -27.85 2.75 -45.9
2 24 -26.36 2.75 -44.7 -27.51 2.75 -46.6
3 16 -21.78 2.75 -58.1 -19.61 2.75 -58.2 -17.68 2.75 -66.3
2 24 -21.78 2.75 -58.1 -19.61 2.75 -58.2
2 24 -17.68 2.75 -66.3 -21.78 2.75 -58.1
3 16 21.78 2.75 -58.1 17.68 2.75 -66.3 19.61 2.75 -58.2
2 24 21.78 2.75 -58.1 17.68 2.75 -66.3
2 24 19.61 2.75 -58.2 21.78 2.75 -58.1
3 16 27.51 2.75 -46.6 26.36 2.75 -44.7 27.85 2.75 -45.9
2 24 27.51 2.75 -46.6 26.36 2.75 -44.7
2 24 27.85 2.75 -45.9 27.51 2.75 -46.6
4 16 -20 0 -70 20 0 -70 40 0 -30 -40 0 -30
2 24 -20 0 -70 20 0 -70
4 16 -60 0 30 -40 0 -30 40 0 -30 60 0 30
4 16 -60 0 70 -60 0 30 60 0 30 60 0 70
2 24 -60 0 70 -60 0 30
2 24 60 0 30 60 0 70
2 24 60 0 70 -60 0 70
4 16 17.68 8 -66.3 -17.68 8 -66.3 -17.68 2.75 -66.3 17.68 2.75 -66.3
2 24 -17.68 8 -66.3 -17.68 2.75 -66.3
2 24 17.68 2.75 -66.3 17.68 8 -66.3
4 16 20 8 -70 20 0 -70 -20 0 -70 -20 8 -70
4 16 60 0 70 60 8 70 -60 8 70 -60 0 70
2 24 60 0 70 60 8 70
2 24 -60 8 70 -60 0 70
4 16 -56.25 2.75 66.25 -56.25 8 66.25 56.3 8 66.25 56.3 2.75 66.25
2 24 -56.25 2.75 66.25 -56.25 8 66.25
2 24 56.3 8 66.25 56.3 2.75 66.25
4 16 21.78 8 -58.1 17.68 8 -66.3 17.68 2.75 -66.3 21.78 2.75 -58.1
2 24 21.78 2.75 -58.1 21.78 8 -58.1
4 16 56.3 8 30.61 54.4 8 25.12 54.4 2.75 25.12 56.3 2.75 30.61
2 24 56.3 8 30.61 56.3 2.75 30.61
2 24 -56.3 8 30.61 -56.3 2.75 30.61
2 24 54.4 8 25.12 54.4 2.75 25.12
4 16 56.3 8 66.25 56.3 8 30.61 56.3 2.75 30.61 56.3 2.75 66.25
4 16 58 2.75 23.93 54.4 2.75 25.12 54.4 8 25.12 58 8 23.93
4 16 60 0 70 60 0 30 60 8 30 60 8 70
4 16 23.9 2.75 -59.5 23.91 2.75 -60.6 23.91 8 -60.6 23.9 8 -59.5
4 16 24.52 2.75 -57.3 24.11 2.75 -58.3 24.11 8 -58.3 24.52 8 -57.3
4 16 24.11 2.75 -58.3 23.9 2.75 -59.5 23.9 8 -59.5 24.11 8 -58.3
4 16 25.91 2.75 -55.4 25.13 2.75 -56.3 25.13 8 -56.3 25.91 8 -55.4
4 16 27.87 2.75 -54.3 26.84 2.75 -54.8 26.84 8 -54.8 27.87 8 -54.3
4 16 26.84 2.75 -54.8 25.91 2.75 -55.4 25.91 8 -55.4 26.84 8 -54.8
4 16 25.13 2.75 -56.3 24.52 2.75 -57.3 24.52 8 -57.3 25.13 8 -56.3
4 16 23.91 2.75 -60.6 24.13 2.75 -61.7 24.13 8 -61.7 23.91 8 -60.6
4 16 27.51 8 -46.6 27.51 2.75 -46.6 27.85 2.75 -45.9 27.85 8 -45.9
2 24 27.51 8 -46.6 27.51 2.75 -46.6
2 24 27.85 2.75 -45.9 27.85 8 -45.9
4 16 31.2 8 -47.6 27.85 8 -45.9 27.85 2.75 -45.9 31.2 2.75 -47.6
4 16 16.88 2.75 -55.4 18.38 2.75 -56 18.38 8 -56 16.88 8 -55.4
4 16 15.58 2.75 -54.4 16.88 2.75 -55.4 16.88 8 -55.4 15.58 8 -54.4
4 16 13.96 2.75 -51.6 14.59 2.75 -53.1 14.59 8 -53.1 13.96 8 -51.6
4 16 13.75 2.75 -50 13.96 2.75 -51.6 13.96 8 -51.6 13.75 8 -50
4 16 14.59 2.75 -53.1 15.58 2.75 -54.4 15.58 8 -54.4 14.59 8 -53.1
4 16 14.59 2.75 -46.9 13.96 2.75 -48.4 13.96 8 -48.4 14.59 8 -46.9
4 16 15.58 2.75 -45.6 14.59 2.75 -46.9 14.59 8 -46.9 15.58 8 -45.6
4 16 18.38 2.75 -44 16.88 2.75 -44.6 16.88 8 -44.6 18.38 8 -44
4 16 20 2.75 -43.8 18.38 2.75 -44 18.38 8 -44 20 8 -43.8
4 16 16.88 2.75 -44.6 15.58 2.75 -45.6 15.58 8 -45.6 16.88 8 -44.6
4 16 13.96 2.75 -48.4 13.75 2.75 -50 13.75 8 -50 13.96 8 -48.4
4 16 23.12 2.75 -44.6 21.62 2.75 -44 21.62 8 -44 23.12 8 -44.6
4 16 24.42 2.75 -45.6 23.12 2.75 -44.6 23.12 8 -44.6 24.42 8 -45.6
4 16 26.04 2.75 -48.4 25.41 2.75 -46.9 25.41 8 -46.9 26.04 8 -48.4
4 16 26.25 2.75 -50 26.04 2.75 -48.4 26.04 8 -48.4 26.25 8 -50
4 16 25.41 2.75 -46.9 24.42 2.75 -45.6 24.42 8 -45.6 25.41 8 -46.9
4 16 25.41 2.75 -53.1 26.04 2.75 -51.6 26.04 8 -51.6 25.41 8 -53.1
4 16 24.42 2.75 -54.4 25.41 2.75 -53.1 25.41 8 -53.1 24.42 8 -54.4
4 16 21.62 2.75 -56 23.12 2.75 -55.4 23.12 8 -55.4 21.62 8 -56
4 16 20 2.75 -56.3 21.62 2.75 -56 21.62 8 -56 20 8 -56.3
4 16 23.12 2.75 -55.4 24.42 2.75 -54.4 24.42 8 -54.4 23.12 8 -55.4
4 16 26.04 2.75 -51.6 26.25 2.75 -50 26.25 8 -50 26.04 8 -51.6
4 16 21.62 2.75 -44 20 2.75 -43.8 20 8 -43.8 21.62 8 -44
4 16 18.38 2.75 -56 20 2.75 -56.3 20 8 -56.3 18.38 8 -56
4 16 24.76 2.75 -43.3 26.36 2.75 -44.7 26.36 8 -44.7 24.76 8 -43.3
5 24 26.36 2.75 -44.7 26.36 8 -44.7 24.76 8 -43.3 27.51 2.75 -46.6
5 24 24.76 8 -43.3 24.76 2.75 -43.3 26.36 2.75 -44.7 22.83 8 -42.2
4 16 22.83 2.75 -42.2 24.76 2.75 -43.3 24.76 8 -43.3 22.83 8 -42.2
5 24 22.83 8 -42.2 22.83 2.75 -42.2 24.76 2.75 -43.3 20.7 8 -41.8
4 16 18.52 2.75 -41.9 20.7 2.75 -41.8 20.7 8 -41.8 18.52 8 -41.9
5 24 20.7 2.75 -41.8 20.7 8 -41.8 18.52 8 -41.9 22.83 2.75 -42.2
5 24 18.52 8 -41.9 18.52 2.75 -41.9 20.7 2.75 -41.8 16.45 8 -42.6
4 16 20.7 2.75 -41.8 22.83 2.75 -42.2 22.83 8 -42.2 20.7 8 -41.8
4 16 14.62 2.75 -43.7 16.45 2.75 -42.6 16.45 8 -42.6 14.62 8 -43.7
5 24 16.45 2.75 -42.6 16.45 8 -42.6 14.62 8 -43.7 18.52 2.75 -41.9
5 24 14.62 8 -43.7 14.62 2.75 -43.7 16.45 2.75 -42.6 13.17 8 -45.4
4 16 12.2 2.75 -47.3 13.17 2.75 -45.4 13.17 8 -45.4 12.2 8 -47.3
5 24 13.17 2.75 -45.4 13.17 8 -45.4 12.2 8 -47.3 14.62 2.75 -43.7
5 24 12.2 8 -47.3 12.2 2.75 -47.3 13.17 2.75 -45.4 11.77 8 -49.5
4 16 13.17 2.75 -45.4 14.62 2.75 -43.7 14.62 8 -43.7 13.17 8 -45.4
4 16 16.45 2.75 -42.6 18.52 2.75 -41.9 18.52 8 -41.9 16.45 8 -42.6
4 16 11.91 2.75 -51.6 11.77 2.75 -49.5 11.77 8 -49.5 11.91 8 -51.6
5 24 11.77 2.75 -49.5 11.77 8 -49.5 11.91 8 -51.6 12.2 2.75 -47.3
5 24 11.91 8 -51.6 11.91 2.75 -51.6 11.77 2.75 -49.5 12.62 8 -53.7
4 16 13.84 2.75 -55.5 12.62 2.75 -53.7 12.62 8 -53.7 13.84 8 -55.5
5 24 12.62 2.75 -53.7 12.62 8 -53.7 13.84 8 -55.5 11.91 2.75 -51.6
5 24 13.84 8 -55.5 13.84 2.75 -55.5 12.62 2.75 -53.7 15.5 8 -56.9
4 16 12.62 2.75 -53.7 11.91 2.75 -51.6 11.91 8 -51.6 12.62 8 -53.7
4 16 17.46 2.75 -57.9 15.5 2.75 -56.9 15.5 8 -56.9 17.46 8 -57.9
5 24 15.5 2.75 -56.9 15.5 8 -56.9 17.46 8 -57.9 13.84 2.75 -55.5
5 24 17.46 8 -57.9 17.46 2.75 -57.9 15.5 2.75 -56.9 19.61 8 -58.2
4 16 21.78 2.75 -58.1 19.61 2.75 -58.2 19.61 8 -58.2 21.78 8 -58.1
5 24 19.61 2.75 -58.2 19.61 8 -58.2 21.78 8 -58.1 17.46 2.75 -57.9
4 16 19.61 2.75 -58.2 17.46 2.75 -57.9 17.46 8 -57.9 19.61 8 -58.2
4 16 15.5 2.75 -56.9 13.84 2.75 -55.5 13.84 8 -55.5 15.5 8 -56.9
4 16 11.77 2.75 -49.5 12.2 2.75 -47.3 12.2 8 -47.3 11.77 8 -49.5
4 16 26.36 2.75 -44.7 27.51 2.75 -46.6 27.51 8 -46.6 26.36 8 -44.7
4 16 33.44 8 -34.73 36.8 8 -36.41 36.8 2.75 -36.41 33.44 2.75 -34.73
2 24 33.44 2.75 -34.73 33.44 8 -34.73
4 16 39.96 8 -18.25 36.53 8 -28.56 36.53 2.75 -28.56 39.96 2.75 -18.25
2 24 39.96 2.75 -18.25 39.96 8 -18.25
4 16 33.44 8 -34.73 33.44 2.75 -34.73 36.53 2.75 -28.56 36.53 8 -28.56
2 24 36.53 2.75 -28.56 36.53 8 -28.56
2 24 -36.53 2.75 -28.56 -36.53 8 -28.56
4 16 44.71 2.75 -3.23 44.23 2.75 -4.66 44.23 8 -4.66 44.71 8 -3.23
2 24 44.23 2.75 -4.66 44.23 8 -4.66
2 24 44.71 8 -3.23 44.71 2.75 -3.23
4 16 44.23 2.75 -4.66 48.02 2.75 -5.93 48.02 8 -5.93 44.23 8 -4.66
4 16 44.24 8 -5.41 40.64 8 -16.22 40.64 2.75 -16.22 44.24 2.75 -5.41
2 24 40.64 8 -16.22 40.64 2.75 -16.22
2 24 44.24 2.75 -5.41 44.24 8 -5.41
4 16 48.25 8 9.81 48.25 2.75 9.81 49.21 2.75 9.49 49.21 8 9.49
2 24 48.25 8 9.81 48.25 2.75 9.81
2 24 49.21 2.75 9.49 49.21 8 9.49
4 16 50.5 2.75 13.26 54 2.75 12.07 54 8 12.07 50.5 8 13.26
2 24 50.5 8 13.26 50.5 2.75 13.26
4 16 47.8 2.75 7.32 47.8 8 7.32 52 8 5.93 52 2.75 5.93
2 24 47.8 2.75 7.32 47.8 8 7.32
4 16 50.5 2.75 13.26 50.5 8 13.26 49.21 8 9.49 49.21 2.75 9.49
4 16 36.88 8 4.59 36.88 2.75 4.59 38.38 2.75 3.96 38.38 8 3.96
4 16 35.58 8 5.58 35.58 2.75 5.58 36.88 2.75 4.59 36.88 8 4.59
4 16 33.96 8 8.38 33.96 2.75 8.38 34.59 2.75 6.88 34.59 8 6.88
4 16 33.75 8 10 33.75 2.75 10 33.96 2.75 8.38 33.96 8 8.38
4 16 34.59 8 6.88 34.59 2.75 6.88 35.58 2.75 5.58 35.58 8 5.58
4 16 34.59 8 13.12 34.59 2.75 13.12 33.96 2.75 11.62 33.96 8 11.62
4 16 35.58 8 14.42 35.58 2.75 14.42 34.59 2.75 13.12 34.59 8 13.12
4 16 38.38 8 16.04 38.38 2.75 16.04 36.88 2.75 15.41 36.88 8 15.41
4 16 40 8 16.25 40 2.75 16.25 38.38 2.75 16.04 38.38 8 16.04
4 16 36.88 8 15.41 36.88 2.75 15.41 35.58 2.75 14.42 35.58 8 14.42
4 16 33.96 8 11.62 33.96 2.75 11.62 33.75 2.75 10 33.75 8 10
4 16 43.12 8 15.41 43.12 2.75 15.41 41.62 2.75 16.04 41.62 8 16.04
4 16 44.42 8 14.42 44.42 2.75 14.42 43.12 2.75 15.41 43.12 8 15.41
4 16 46.04 8 11.62 46.04 2.75 11.62 45.41 2.75 13.12 45.41 8 13.12
4 16 46.25 8 10 46.25 2.75 10 46.04 2.75 11.62 46.04 8 11.62
4 16 45.41 8 13.12 45.41 2.75 13.12 44.42 2.75 14.42 44.42 8 14.42
4 16 45.41 8 6.88 45.41 2.75 6.88 46.04 2.75 8.38 46.04 8 8.38
4 16 44.42 8 5.58 44.42 2.75 5.58 45.41 2.75 6.88 45.41 8 6.88
4 16 41.62 8 3.96 41.62 2.75 3.96 43.12 2.75 4.59 43.12 8 4.59
4 16 40 8 3.75 40 2.75 3.75 41.62 2.75 3.96 41.62 8 3.96
4 16 43.12 8 4.59 43.12 2.75 4.59 44.42 2.75 5.58 44.42 8 5.58
4 16 46.04 8 8.38 46.04 2.75 8.38 46.25 2.75 10 46.25 8 10
4 16 41.62 8 16.04 41.62 2.75 16.04 40 2.75 16.25 40 8 16.25
4 16 38.38 8 3.96 38.38 2.75 3.96 40 2.75 3.75 40 8 3.75
4 16 37.76 8 -15.83 37.76 2.75 -15.83 39.18 2.75 -16.2 39.18 8 -16.2
4 16 36.46 8 -15.15 36.46 2.75 -15.15 37.76 2.75 -15.83 37.76 8 -15.83
4 16 34.51 8 -13 34.51 2.75 -13 35.36 2.75 -14.19 35.36 8 -14.19
4 16 35.36 8 -14.19 35.36 2.75 -14.19 36.46 2.75 -15.15 36.46 8 -15.15
4 16 33.75 8 -10.19 33.75 2.75 -10.19 33.97 2.75 -11.64 33.97 8 -11.64
4 16 34.34 8 -7.34 34.34 2.75 -7.34 33.88 2.75 -8.73 33.88 8 -8.73
4 16 33.88 8 -8.73 33.88 2.75 -8.73 33.75 2.75 -10.19 33.75 8 -10.19
4 16 33.97 8 -11.64 33.97 2.75 -11.64 34.51 2.75 -13 34.51 8 -13
