5 24 14.072 2.667 -9.957 12.573 2.87 -11.201 14.122 4.242 -10.617 12.598 0.432 -9.855
5 24 12.573 2.87 -11.201 14.122 4.242 -10.617 14.072 2.667 -9.957 12.573 5.486 -12.04
5 24 14.072 -1.448 -6.858 12.751 -3.454 -5.969 12.675 -1.626 -8.153 14.122 -2.489 -5.461
5 24 12.675 -1.626 -8.153 14.072 -1.448 -6.858 12.751 -3.454 -5.969 14.046 -0.203 -8.077
5 24 14.122 -2.489 -5.461 12.751 -3.454 -5.969 14.072 -1.448 -6.858 12.852 -4.343 -4.369
5 24 14.122 -2.489 -5.461 12.852 -4.343 -4.369 12.751 -3.454 -5.969 14.224 -3.277 -3.912
5 24 14.224 -3.277 -3.912 12.852 -4.343 -4.369 14.122 -2.489 -5.461 12.979 -4.928 -2.718
5 24 14.224 -3.277 -3.912 12.979 -4.928 -2.718 12.852 -4.343 -4.369 14.351 -3.81 -2.261
5 24 14.351 -3.81 -2.261 12.979 -4.928 -2.718 14.224 -3.277 -3.912 13.081 -5.258 -0.94
5 24 14.656 -4.039 2.819 13.36 -4.826 4.521 13.208 -5.334 1.346 14.681 -3.658 4.445
5 24 13.208 -5.334 1.346 14.656 -4.039 2.819 13.36 -4.826 4.521 14.58 -4.191 1.168
5 24 12.802 -3.429 5.563 13.36 -4.826 4.521 14.681 -3.658 4.445 13.03 -5.436 4.851
5 24 14.656 -2.997 6.045 12.802 -3.429 5.563 14.681 -3.658 4.445 14.605 -2.108 7.62
5 24 14.605 -2.108 7.62 12.802 -3.429 5.563 14.656 -2.997 6.045 12.776 -2.413 7.442
5 24 12.573 5.486 -12.04 14.122 4.242 -10.617 12.573 2.87 -11.201 14.224 5.461 -11.074
5 24 12.929 -5.893 2.007 13.36 -4.826 4.521 13.03 -5.436 4.851 13.208 -5.334 1.346
5 24 12.929 -5.893 2.007 13.208 -5.334 1.346 13.36 -4.826 4.521 12.751 -5.817 -0.914
5 24 9.881 -5.969 5.766 10.719 -7.214 5.004 11.227 -4.928 5.664 6.96 -7.62 5.918
5 24 6.96 -7.62 5.918 10.719 -7.214 5.004 9.881 -5.969 5.766 7.061 -9.119 5.207
5 24 6.96 -7.62 5.918 7.061 -9.119 5.207 10.719 -7.214 5.004 3.759 -8.712 6.045
5 24 13.03 -5.436 4.851 11.227 -4.928 5.664 10.719 -7.214 5.004 12.802 -3.429 5.563
5 24 12.649 5.74 12.751 15.189 7.95 12.217 12.294 8.103 13.386 14.935 5.817 12.192
5 24 12.649 5.74 12.751 14.935 5.817 12.192 15.189 7.95 12.217 12.827 3.531 12.04
5 24 12.827 3.531 12.04 14.935 5.817 12.192 12.649 5.74 12.751 14.605 3.759 11.735
5 24 12.827 3.531 12.04 14.605 3.759 11.735 14.935 5.817 12.192 12.929 1.067 10.82
5 24 12.852 -1.016 9.119 14.376 1.219 10.566 12.929 1.067 10.82 14.783 -0.813 8.941
5 24 14.376 1.219 10.566 12.929 1.067 10.82 12.852 -1.016 9.119 14.605 3.759 11.735
5 24 12.852 -1.016 9.119 14.783 -0.813 8.941 14.376 1.219 10.566 12.776 -2.413 7.442
5 24 14.783 -0.813 8.941 14.376 1.219 10.566 12.852 -1.016 9.119 15.088 0.025 9.373
5 24 12.776 -2.413 7.442 14.783 -0.813 8.941 12.852 -1.016 9.119 14.605 -2.108 7.62
5 24 12.776 -2.413 7.442 14.605 -2.108 7.62 14.783 -0.813 8.941 12.802 -3.429 5.563
5 24 14.529 10.541 -11.354 15.469 9.982 -5.283 16.891 9.246 -7.137 13.538 12.141 -10.338
5 24 15.291 7.671 -4.978 16.891 9.246 -7.137 15.469 9.982 -5.283 16.916 6.909 -6.502
5 24 15.291 7.671 -4.978 16.916 6.909 -6.502 16.891 9.246 -7.137 15.316 6.02 -4.623
5 24 15.316 6.02 -4.623 16.916 6.909 -6.502 15.291 7.671 -4.978 16.942 4.826 -5.944
5 24 15.316 6.02 -4.623 16.942 4.826 -5.944 16.916 6.909 -6.502 15.316 4.547 -3.886
5 24 15.316 4.547 -3.886 16.942 4.826 -5.944 15.316 6.02 -4.623 16.993 3.175 -4.928
5 24 15.316 4.547 -3.886 16.993 3.175 -4.928 16.942 4.826 -5.944 15.316 3.404 -2.718
5 24 17.221 0.813 -1.956 15.418 2.54 -1.295 17.297 0.356 -0.152 17.094 1.753 -3.607
5 24 15.418 2.54 -1.295 17.297 0.356 -0.152 17.221 0.813 -1.956 15.469 2.057 0.406
5 24 17.399 0.737 3.556 15.519 2.413 3.759 17.374 1.524 5.359 15.519 1.981 1.981
5 24 15.519 2.413 3.759 17.374 1.524 5.359 17.399 0.737 3.556 17.272 2.692 7.239
5 24 17.374 0.356 1.803 15.469 2.057 0.406 15.519 1.981 1.981 17.297 0.356 -0.152
5 24 15.519 1.981 1.981 17.374 0.356 1.803 15.469 2.057 0.406 17.399 0.737 3.556
5 24 17.297 0.356 -0.152 15.469 2.057 0.406 17.374 0.356 1.803 15.418 2.54 -1.295
5 24 15.519 2.413 3.759 17.272 2.692 7.239 17.374 1.524 5.359 15.723 4.013 6.528
5 24 15.723 4.013 6.528 17.272 2.692 7.239 15.519 2.413 3.759 15.646 4.42 7.722
5 24 15.646 4.42 7.722 17.272 2.692 7.239 15.723 4.013 6.528 17.069 2.769 8.153
5 24 15.646 4.42 7.722 17.069 2.769 8.153 17.272 2.692 7.239 15.367 4.039 8.839
5 24 15.367 4.039 8.839 17.069 2.769 8.153 15.646 4.42 7.722 16.459 2.21 9.042
5 24 15.367 4.039 8.839 16.459 2.21 9.042 17.069 2.769 8.153 14.986 3.2 9.652
5 24 14.986 3.2 9.652 16.459 2.21 9.042 15.367 4.039 8.839 15.824 1.219 9.398
5 24 14.986 3.2 9.652 15.824 1.219 9.398 16.459 2.21 9.042 14.605 1.651 10.084
5 24 14.605 1.651 10.084 15.824 1.219 9.398 14.986 3.2 9.652 15.088 0.025 9.373
5 24 14.859 22.022 -3.023 15.367 18.567 -2.057 14.757 21.539 -4.394 14.986 22.276 -1.143
5 24 15.367 18.567 -2.057 14.757 21.539 -4.394 14.859 22.022 -3.023 14.834 20.091 -4.47
5 24 14.986 22.276 -1.143 15.367 18.567 -2.057 14.859 22.022 -3.023 15.519 17.526 -0.356
5 24 14.757 21.666 4.343 15.545 16.205 1.676 14.935 22.073 2.565 15.519 15.392 2.921
5 24 15.545 16.205 1.676 14.935 22.073 2.565 14.757 21.666 4.343 15.519 17.526 -0.356
5 24 14.757 21.666 4.343 15.519 15.392 2.921 15.545 16.205 1.676 14.427 21.107 5.969
5 24 14.427 21.107 5.969 15.519 15.392 2.921 14.757 21.666 4.343 15.443 14.58 4.14
5 24 14.427 21.107 5.969 15.443 14.58 4.14 15.519 15.392 2.921 13.995 20.472 7.391
5 24 13.995 20.472 7.391 15.443 14.58 4.14 14.427 21.107 5.969 15.291 13.741 5.436
5 24 13.995 20.472 7.391 15.291 13.741 5.436 15.443 14.58 4.14 13.487 19.761 8.687
5 24 13.487 19.761 8.687 15.291 13.741 5.436 13.995 20.472 7.391 15.062 12.929 6.731
5 24 13.487 19.761 8.687 15.062 12.929 6.731 15.291 13.741 5.436 12.929 18.999 9.957
5 24 12.929 18.999 9.957 15.062 12.929 6.731 13.487 19.761 8.687 14.707 12.167 8.001
5 24 12.929 18.999 9.957 14.707 12.167 8.001 15.062 12.929 6.731 12.725 17.043 11.049
5 24 12.421 13.03 12.802 13.665 10.49 10.871 12.548 15.037 12.014 12.344 11.024 13.31
5 24 13.665 10.49 10.871 12.548 15.037 12.014 12.421 13.03 12.802 14.249 11.379 9.347
5 24 12.344 11.024 13.31 12.929 9.017 12.649 13.665 10.49 10.871 12.294 8.103 13.386
5 24 13.665 10.49 10.871 12.344 11.024 13.31 12.929 9.017 12.649 12.421 13.03 12.802
5 24 14.834 20.091 -4.47 14.757 21.539 -4.394 15.367 18.567 -2.057 14.453 20.853 -5.639
5 24 14.834 20.091 -4.47 14.453 20.853 -5.639 14.757 21.539 -4.394 14.326 20.091 -6.655
5 24 14.427 21.107 5.969 12.548 21.336 5.359 13.995 20.472 7.391 14.757 21.666 4.343
5 24 14.757 21.666 4.343 12.548 21.336 5.359 14.427 21.107 5.969 13.081 21.844 3.683
5 24 14.757 21.666 4.343 13.081 21.844 3.683 12.548 21.336 5.359 14.935 22.073 2.565
5 24 14.935 22.073 2.565 13.081 21.844 3.683 14.757 21.666 4.343 13.386 22.174 2.007
5 24 14.935 22.073 2.565 13.386 22.174 2.007 13.081 21.844 3.683 15.011 22.276 0.737
5 24 15.011 22.276 0.737 13.386 22.174 2.007 14.935 22.073 2.565 13.487 22.301 0.305
5 24 15.011 22.276 0.737 13.487 22.301 0.305 13.386 22.174 2.007 14.986 22.276 -1.143
5 24 14.986 22.276 -1.143 13.487 22.301 0.305 15.011 22.276 0.737 13.36 22.25 -1.397
5 24 14.986 22.276 -1.143 13.36 22.25 -1.397 13.487 22.301 0.305 14.859 22.022 -3.023
5 24 14.072 19.177 -7.62 11.506 20.091 -6.655 14.326 20.091 -6.655 10.973 19.38 -7.442
5 24 11.506 20.091 -6.655 14.326 20.091 -6.655 14.072 19.177 -7.62 12.065 20.853 -5.639
5 24 14.072 19.177 -7.62 10.973 19.38 -7.442 11.506 20.091 -6.655 10.973 18.263 -8.331
5 24 14.072 19.177 -7.62 10.973 18.263 -8.331 10.973 19.38 -7.442 13.945 18.136 -8.407
5 24 13.538 12.141 -10.338 15.723 12.598 -4.699 15.469 9.982 -5.283 13.614 14.656 -9.881
5 24 15.723 12.598 -4.699 15.469 9.982 -5.283 13.538 12.141 -10.338 15.9 10.998 -3.505
5 24 13.614 14.656 -9.881 15.723 12.598 -4.699 13.538 12.141 -10.338 14.834 14.529 -7.366
5 24 13.614 14.656 -9.881 14.834 14.529 -7.366 15.723 12.598 -4.699 13.741 16.561 -9.271
5 24 16.256 15.824 -2.464 16.281 13.792 -2.388 15.977 14.3 -3.861 16.637 15.85 -0.102
5 24 16.281 13.792 -2.388 15.977 14.3 -3.861 16.256 15.824 -2.464 15.9 10.998 -3.505
5 24 15.189 7.95 12.217 15.748 7.645 10.084 15.672 8.915 10.668 14.935 5.817 12.192
5 24 15.748 7.645 10.084 15.672 8.915 10.668 15.189 7.95 12.217 16.078 7.569 8.585
5 24 14.935 5.817 12.192 15.748 7.645 10.084 15.189 7.95 12.217 14.605 3.759 11.735
5 24 14.605 3.759 11.735 15.748 7.645 10.084 14.935 5.817 12.192 15.646 6.198 9.754
5 24 15.646 6.198 9.754 15.748 7.645 10.084 14.605 3.759 11.735 16.078 7.569 8.585
5 24 14.605 3.759 11.735 15.646 6.198 9.754 15.748 7.645 10.084 14.986 3.2 9.652
5 24 15.723 4.013 6.528 16.332 8.788 7.112 16.078 7.569 8.585 16.104 6.401 4.978
5 24 16.332 8.788 7.112 16.078 7.569 8.585 15.723 4.013 6.528 16.434 10.668 7.95
5 24 16.078 7.569 8.585 15.723 4.013 6.528 16.332 8.788 7.112 15.646 4.42 7.722
5 24 15.723 4.013 6.528 16.104 6.401 4.978 16.332 8.788 7.112 16.154 6.528 3.327
5 24 16.104 6.401 4.978 16.332 8.788 7.112 15.723 4.013 6.528 16.637 9.627 5.004
5 24 16.154 6.528 3.327 16.104 6.401 4.978 15.723 4.013 6.528 16.637 9.627 5.004
5 24 16.078 7.569 8.585 15.672 8.915 10.668 15.748 7.645 10.084 16.434 10.668 7.95
5 24 15.748 7.645 10.084 16.078 7.569 8.585 15.672 8.915 10.668 15.646 6.198 9.754
5 24 14.986 3.2 9.652 14.605 3.759 11.735 14.376 1.219 10.566 15.646 6.198 9.754
5 24 15.367 4.039 8.839 15.646 6.198 9.754 14.986 3.2 9.652 16.078 7.569 8.585
5 24 15.672 3.683 0.711 15.519 2.413 3.759 15.519 1.981 1.981 16.154 6.528 3.327
5 24 15.519 1.981 1.981 15.672 3.683 0.711 15.519 2.413 3.759 15.469 2.057 0.406
5 24 15.469 2.057 0.406 15.672 3.683 0.711 15.519 1.981 1.981 15.418 2.54 -1.295
5 24 15.418 2.54 -1.295 15.672 3.683 0.711 15.469 2.057 0.406 15.596 4.318 -0.94
5 24 16.637 9.627 5.004 16.332 8.788 7.112 16.104 6.401 4.978 16.891 12.395 5.283
5 24 16.104 6.401 4.978 16.637 9.627 5.004 16.332 8.788 7.112 16.154 6.528 3.327
5 24 16.485 12.243 -0.635 16.027 9.093 -1.905 15.9 10.998 -3.505 16.612 10.922 1.321
5 24 16.027 9.093 -1.905 15.9 10.998 -3.505 16.485 12.243 -0.635 15.519 6.528 -3.607
5 24 15.596 4.318 -0.94 15.672 3.683 0.711 15.418 2.54 -1.295 16.129 7.62 0.152
5 24 15.418 2.54 -1.295 15.596 4.318 -0.94 15.672 3.683 0.711 15.316 3.404 -2.718
5 24 15.519 6.528 -3.607 15.316 4.547 -3.886 15.316 6.02 -4.623 15.316 3.404 -2.718
5 24 15.316 6.02 -4.623 15.519 6.528 -3.607 15.316 4.547 -3.886 15.291 7.671 -4.978
5 24 15.291 7.671 -4.978 15.519 6.528 -3.607 15.316 6.02 -4.623 15.469 9.982 -5.283
5 24 16.637 15.85 -0.102 16.256 15.824 -2.464 16.18 17.221 -2.184 16.281 13.792 -2.388
5 24 16.256 15.824 -2.464 16.18 17.221 -2.184 16.637 15.85 -0.102 15.418 18.694 -4.496
5 24 15.469 9.982 -5.283 15.519 6.528 -3.607 15.291 7.671 -4.978 15.9 10.998 -3.505
5 24 16.256 15.824 -2.464 15.418 18.694 -4.496 16.18 17.221 -2.184 15.418 18.009 -5.055
5 24 15.418 18.009 -5.055 15.418 18.694 -4.496 16.256 15.824 -2.464 14.326 20.091 -6.655
5 24 15.418 18.009 -5.055 14.072 19.177 -7.62 14.326 20.091 -6.655 15.037 17.475 -6.299
5 24 14.326 20.091 -6.655 15.418 18.009 -5.055 14.072 19.177 -7.62 15.418 18.694 -4.496
5 24 15.037 17.475 -6.299 14.072 19.177 -7.62 15.418 18.009 -5.055 13.945 18.136 -8.407
5 24 14.834 14.529 -7.366 13.741 16.561 -9.271 14.757 15.875 -7.366 13.614 14.656 -9.881
5 24 13.741 16.561 -9.271 14.757 15.875 -7.366 14.834 14.529 -7.366 15.037 17.475 -6.299
5 24 13.945 18.136 -8.407 10.973 18.263 -8.331 14.072 19.177 -7.62 13.741 16.561 -9.271
5 24 10.973 5.461 -11.151 14.427 9.195 -11.43 14.224 5.461 -11.074 10.973 9.195 -11.43
5 24 10.973 9.195 -11.43 14.427 9.195 -11.43 10.973 5.461 -11.151 14.529 10.541 -11.354
5 24 11.227 -2.515 9.525 12.852 -1.016 9.119 12.929 1.067 10.82 11.201 -3.886 7.696
5 24 12.929 1.067 10.82 11.227 -2.515 9.525 12.852 -1.016 9.119 11.252 -0.813 11.049
5 24 11.201 -3.886 7.696 12.852 -1.016 9.119 11.227 -2.515 9.525 12.776 -2.413 7.442
5 24 11.227 -2.515 9.525 11.201 -3.886 7.696 12.852 -1.016 9.119 9.855 -3.556 9.804
5 24 11.201 -3.886 7.696 12.776 -2.413 7.442 12.852 -1.016 9.119 11.227 -4.928 5.664
5 24 11.227 -4.928 5.664 12.776 -2.413 7.442 11.201 -3.886 7.696 12.802 -3.429 5.563
5 24 11.201 -3.886 7.696 11.227 -4.928 5.664 12.776 -2.413 7.442 9.855 -4.928 7.874
5 24 6.934 -5.309 10.287 3.759 -6.553 10.719 6.934 -6.655 8.204 6.934 -3.607 12.065
5 24 3.759 -6.553 10.719 6.934 -6.655 8.204 6.934 -5.309 10.287 3.759 -7.849 8.484
5 24 6.934 -6.655 8.204 6.934 -5.309 10.287 3.759 -6.553 10.719 9.855 -4.928 7.874
5 24 6.934 -3.607 12.065 3.759 -6.553 10.719 6.934 -5.309 10.287 3.759 -4.902 12.7
5 24 6.934 -5.309 10.287 6.934 -3.607 12.065 3.759 -6.553 10.719 9.855 -3.556 9.804
5 24 6.934 -3.607 12.065 3.759 -4.902 12.7 3.759 -6.553 10.719 6.96 -1.626 13.564
5 24 6.96 -1.626 13.564 3.759 -4.902 12.7 6.934 -3.607 12.065 3.785 -2.946 14.376
5 24 6.934 -3.607 12.065 6.96 -1.626 13.564 3.759 -4.902 12.7 9.906 -1.854 11.405
5 24 6.96 -1.626 13.564 3.785 -2.946 14.376 3.759 -4.902 12.7 3.785 -0.787 15.773
5 24 6.96 -1.626 13.564 3.785 -0.787 15.773 3.785 -2.946 14.376 6.934 0.559 14.732
5 24 3.759 -7.849 8.484 6.934 -6.655 8.204 3.759 -6.553 10.719 3.759 -8.712 6.045
5 24 3.759 -8.712 6.045 6.934 -6.655 8.204 3.759 -7.849 8.484 6.96 -7.62 5.918
5 24 6.96 -7.62 5.918 6.934 -6.655 8.204 3.759 -8.712 6.045 9.881 -5.969 5.766
5 24 9.881 -5.969 5.766 6.934 -6.655 8.204 6.96 -7.62 5.918 9.855 -4.928 7.874
5 24 9.855 -4.928 7.874 6.934 -6.655 8.204 9.881 -5.969 5.766 6.934 -5.309 10.287
5 24 9.881 -5.969 5.766 9.855 -4.928 7.874 6.934 -6.655 8.204 11.227 -4.928 5.664
5 24 9.855 -4.928 7.874 6.934 -5.309 10.287 6.934 -6.655 8.204 9.855 -3.556 9.804
5 24 9.855 -3.556 9.804 6.934 -5.309 10.287 9.855 -4.928 7.874 6.934 -3.607 12.065
5 24 9.855 -4.928 7.874 9.855 -3.556 9.804 6.934 -5.309 10.287 11.201 -3.886 7.696
5 24 9.855 -3.556 9.804 6.934 -3.607 12.065 6.934 -5.309 10.287 9.906 -1.854 11.405
5 24 9.906 -1.854 11.405 6.934 -3.607 12.065 9.855 -3.556 9.804 6.96 -1.626 13.564
5 24 9.855 -3.556 9.804 9.906 -1.854 11.405 6.934 -3.607 12.065 11.227 -2.515 9.525
5 24 9.906 -1.854 11.405 6.96 -1.626 13.564 6.934 -3.607 12.065 9.906 0.127 12.7
5 24 9.906 0.127 12.7 6.96 -1.626 13.564 9.906 -1.854 11.405 6.934 0.559 14.732
5 24 9.906 -1.854 11.405 9.906 0.127 12.7 6.96 -1.626 13.564 11.252 -0.813 11.049
5 24 9.906 0.127 12.7 6.934 0.559 14.732 6.96 -1.626 13.564 10.49 2.565 13.411
5 24 6.934 0.559 14.732 6.96 -1.626 13.564 9.906 0.127 12.7 3.785 -0.787 15.773
5 24 10.49 2.565 13.411 6.934 0.559 14.732 9.906 0.127 12.7 6.883 2.87 15.596
5 24 9.906 0.127 12.7 10.49 2.565 13.411 6.934 0.559 14.732 11.303 1.143 12.217
5 24 10.49 2.565 13.411 6.883 2.87 15.596 6.934 0.559 14.732 10.414 4.826 14.097
5 24 6.883 2.87 15.596 6.934 0.559 14.732 10.49 2.565 13.411 3.785 -0.787 15.773
5 24 10.414 4.826 14.097 6.883 2.87 15.596 10.49 2.565 13.411 6.833 5.309 16.078
5 24 10.49 2.565 13.411 10.414 4.826 14.097 6.883 2.87 15.596 12.827 3.531 12.04
5 24 10.414 4.826 14.097 6.833 5.309 16.078 6.883 2.87 15.596 10.439 7.188 14.453
5 24 6.833 5.309 16.078 6.883 2.87 15.596 10.414 4.826 14.097 3.734 1.575 16.789
5 24 10.439 7.188 14.453 6.833 5.309 16.078 10.414 4.826 14.097 6.985 7.772 16.154
5 24 10.414 4.826 14.097 10.439 7.188 14.453 6.833 5.309 16.078 12.649 5.74 12.751
5 24 10.439 7.188 14.453 6.985 7.772 16.154 6.833 5.309 16.078 10.541 9.373 14.453
5 24 6.985 7.772 16.154 6.833 5.309 16.078 10.439 7.188 14.453 3.759 4.089 17.348
5 24 10.541 9.373 14.453 6.985 7.772 16.154 10.439 7.188 14.453 7.442 10.185 15.85
5 24 10.439 7.188 14.453 10.541 9.373 14.453 6.985 7.772 16.154 12.294 8.103 13.386
5 24 10.541 9.373 14.453 7.442 10.185 15.85 6.985 7.772 16.154 8.153 12.446 15.24
5 24 7.442 10.185 15.85 6.985 7.772 16.154 10.541 9.373 14.453 3.886 6.629 17.475
5 24 10.439 13.691 13.716 8.89 14.681 14.402 8.153 12.446 15.24 10.922 15.799 12.802
5 24 8.89 14.681 14.402 8.153 12.446 15.24 10.439 13.691 13.716 6.756 13.691 15.951
5 24 8.153 12.446 15.24 10.439 13.691 13.716 8.89 14.681 14.402 12.344 11.024 13.31
5 24 10.922 15.799 12.802 8.89 14.681 14.402 10.439 13.691 13.716 11.938 18.059 11.201
5 24 10.439 13.691 13.716 10.922 15.799 12.802 8.89 14.681 14.402 12.421 13.03 12.802
5 24 10.922 15.799 12.802 11.938 18.059 11.201 8.89 14.681 14.402 12.548 15.037 12.014
5 24 11.938 18.059 11.201 8.89 14.681 14.402 10.922 15.799 12.802 9.881 16.51 13.081
5 24 12.548 15.037 12.014 11.938 18.059 11.201 10.922 15.799 12.802 12.725 17.043 11.049
5 24 10.922 15.799 12.802 12.548 15.037 12.014 11.938 18.059 11.201 12.421 13.03 12.802
5 24 12.725 17.043 11.049 11.938 18.059 11.201 12.548 15.037 12.014 12.929 18.999 9.957
5 24 6.934 0.559 14.732 3.785 -0.787 15.773 6.96 -1.626 13.564 6.883 2.87 15.596
5 24 6.883 2.87 15.596 3.785 -0.787 15.773 6.934 0.559 14.732 3.734 1.575 16.789
5 24 6.883 2.87 15.596 3.734 1.575 16.789 3.785 -0.787 15.773 6.833 5.309 16.078
5 24 6.833 5.309 16.078 3.734 1.575 16.789 6.883 2.87 15.596 3.759 4.089 17.348
5 24 6.833 5.309 16.078 3.759 4.089 17.348 3.734 1.575 16.789 6.985 7.772 16.154
5 24 7.442 10.185 15.85 3.886 6.629 17.475 6.985 7.772 16.154 4.572 9.119 17.221
5 24 3.886 6.629 17.475 6.985 7.772 16.154 7.442 10.185 15.85 3.759 4.089 17.348
5 24 7.442 10.185 15.85 4.572 9.119 17.221 3.886 6.629 17.475 8.153 12.446 15.24
5 24 8.153 12.446 15.24 4.572 9.119 17.221 7.442 10.185 15.85 5.639 11.481 16.739
5 24 7.442 10.185 15.85 8.153 12.446 15.24 4.572 9.119 17.221 10.541 9.373 14.453
5 24 8.153 12.446 15.24 5.639 11.481 16.739 4.572 9.119 17.221 6.756 13.691 15.951
5 24 8.153 12.446 15.24 6.756 13.691 15.951 5.639 11.481 16.739 8.89 14.681 14.402
5 24 11.227 -4.928 5.664 9.855 -4.928 7.874 9.881 -5.969 5.766 11.201 -3.886 7.696
5 24 11.201 -3.886 7.696 9.855 -4.928 7.874 11.227 -4.928 5.664 9.855 -3.556 9.804
5 24 11.201 -3.886 7.696 9.855 -3.556 9.804 9.855 -4.928 7.874 11.227 -2.515 9.525
5 24 11.227 -2.515 9.525 9.855 -3.556 9.804 11.201 -3.886 7.696 9.906 -1.854 11.405
5 24 11.227 -2.515 9.525 9.906 -1.854 11.405 9.855 -3.556 9.804 11.252 -0.813 11.049
5 24 11.252 -0.813 11.049 9.906 -1.854 11.405 11.227 -2.515 9.525 9.906 0.127 12.7
5 24 11.227 -2.515 9.525 11.252 -0.813 11.049 9.906 -1.854 11.405 12.929 1.067 10.82
5 24 11.252 -0.813 11.049 9.906 0.127 12.7 9.906 -1.854 11.405 11.303 1.143 12.217
5 24 11.303 1.143 12.217 9.906 0.127 12.7 11.252 -0.813 11.049 10.49 2.565 13.411
5 24 11.252 -0.813 11.049 11.303 1.143 12.217 9.906 0.127 12.7 12.929 1.067 10.82
5 24 11.303 1.143 12.217 10.49 2.565 13.411 9.906 0.127 12.7 12.929 1.067 10.82
5 24 8.153 12.446 15.24 12.344 11.024 13.31 10.439 13.691 13.716 10.541 9.373 14.453
5 24 12.421 13.03 12.802 10.439 13.691 13.716 12.344 11.024 13.31 10.922 15.799 12.802
5 24 12.421 13.03 12.802 10.922 15.799 12.802 10.439 13.691 13.716 12.548 15.037 12.014
5 24 8.89 14.681 14.402 6.756 13.691 15.951 8.153 12.446 15.24 9.881 16.51 13.081
5 24 8.89 14.681 14.402 9.881 16.51 13.081 6.756 13.691 15.951 11.938 18.059 11.201
5 24 9.881 16.51 13.081 6.756 13.691 15.951 8.89 14.681 14.402 8.128 15.392 14.503
5 24 10.49 2.565 13.411 12.929 1.067 10.82 12.827 3.531 12.04 11.303 1.143 12.217
5 24 12.827 3.531 12.04 10.49 2.565 13.411 12.929 1.067 10.82 10.414 4.826 14.097
5 24 11.303 1.143 12.217 12.929 1.067 10.82 10.49 2.565 13.411 11.252 -0.813 11.049
5 24 11.252 -0.813 11.049 12.929 1.067 10.82 11.303 1.143 12.217 11.227 -2.515 9.525
5 24 15.189 7.95 12.217 12.929 9.017 12.649 12.294 8.103 13.386 15.672 8.915 10.668
5 24 15.672 8.915 10.668 12.929 9.017 12.649 15.189 7.95 12.217 13.665 10.49 10.871
5 24 15.672 8.915 10.668 13.665 10.49 10.871 12.929 9.017 12.649 16.434 10.668 7.95
5 24 16.434 10.668 7.95 13.665 10.49 10.871 15.672 8.915 10.668 14.249 11.379 9.347
5 24 16.434 10.668 7.95 14.249 11.379 9.347 13.665 10.49 10.871 14.707 12.167 8.001
5 24 16.891 12.395 5.283 14.707 12.167 8.001 16.434 10.668 7.95 15.062 12.929 6.731
5 24 14.707 12.167 8.001 16.434 10.668 7.95 16.891 12.395 5.283 14.249 11.379 9.347
5 24 16.891 12.395 5.283 15.062 12.929 6.731 14.707 12.167 8.001 15.291 13.741 5.436
5 24 16.891 12.395 5.283 15.291 13.741 5.436 15.062 12.929 6.731 16.942 13.741 3.226
5 24 16.942 13.741 3.226 15.291 13.741 5.436 16.891 12.395 5.283 15.443 14.58 4.14
5 24 16.942 13.741 3.226 15.443 14.58 4.14 15.291 13.741 5.436 15.519 15.392 2.921
5 24 16.942 13.741 3.226 15.519 15.392 2.921 15.443 14.58 4.14 16.84 14.91 1.397
5 24 16.84 14.91 1.397 15.519 15.392 2.921 16.942 13.741 3.226 15.545 16.205 1.676
5 24 16.84 14.91 1.397 15.545 16.205 1.676 15.519 15.392 2.921 16.637 15.85 -0.102
5 24 16.637 15.85 -0.102 15.545 16.205 1.676 16.84 14.91 1.397 15.519 17.526 -0.356
5 24 16.637 15.85 -0.102 15.519 17.526 -0.356 15.545 16.205 1.676 16.18 17.221 -2.184
5 24 16.18 17.221 -2.184 15.519 17.526 -0.356 16.637 15.85 -0.102 15.367 18.567 -2.057
5 24 16.18 17.221 -2.184 15.367 18.567 -2.057 15.519 17.526 -0.356 15.418 18.694 -4.496
5 24 15.418 18.694 -4.496 15.367 18.567 -2.057 16.18 17.221 -2.184 14.834 20.091 -4.47
5 24 15.418 18.694 -4.496 14.834 20.091 -4.47 15.367 18.567 -2.057 14.326 20.091 -6.655
5 24 16.281 13.792 -2.388 16.485 12.243 -0.635 15.9 10.998 -3.505 16.637 15.85 -0.102
5 24 15.9 10.998 -3.505 16.281 13.792 -2.388 16.485 12.243 -0.635 15.977 14.3 -3.861
5 24 16.281 13.792 -2.388 16.637 15.85 -0.102 16.485 12.243 -0.635 16.256 15.824 -2.464
5 24 16.84 14.91 1.397 16.485 12.243 -0.635 16.637 15.85 -0.102 16.612 10.922 1.321
5 24 16.942 13.741 3.226 16.637 9.627 5.004 16.662 10.185 2.692 16.891 12.395 5.283
5 24 16.637 9.627 5.004 16.662 10.185 2.692 16.942 13.741 3.226 16.154 6.528 3.327
5 24 16.662 10.185 2.692 16.942 13.741 3.226 16.637 9.627 5.004 16.612 10.922 1.321
5 24 16.891 12.395 5.283 16.637 9.627 5.004 16.942 13.741 3.226 16.332 8.788 7.112
5 24 16.434 10.668 7.95 16.078 7.569 8.585 16.332 8.788 7.112 15.672 8.915 10.668
5 24 16.332 8.788 7.112 16.434 10.668 7.95 16.078 7.569 8.585 16.891 12.395 5.283
5 24 13.487 19.761 8.687 10.719 19.837 8.56 12.929 18.999 9.957 11.76 20.676 7.01
