3 16 19.36 16.499 -14 18.676 12.99 -16.474 3.65 14.093 -22.175
3 16 3.65 14.093 -22.175 18.676 12.99 -16.474 10.25 9.513 -20.363
4 16 15.454 12.769 64.305 15.455 4.699 64.305 17.371 4.699 64.305 17.371 12.769 64.305
3 16 10.054 13.021 49.976 9.117 13.021 50.364 10.054 4.699 49.976
3 16 9.07 4.792 50.303 10.054 4.699 49.976 9.117 13.021 50.364
4 16 6.447 12.394 49.144 5.358 12.443 52.341 8.75 13.021 51.227 9.117 13.021 50.364
3 16 9.07 4.792 50.303 7.208 5.104 49.198 10.054 4.699 49.976
3 16 9.07 4.792 50.303 4.524 5.541 52.417 7.208 5.104 49.198
4 16 14.952 12.884 52.236 15.292 5.121 52.36 14.156 5.497 48.764 13.994 13.054 49.044
3 16 10.877 13.021 50.384 12.067 13.06 49.529 10.054 13.021 49.976
3 16 13.994 13.054 49.044 10.877 13.021 50.384 11.25 13.021 51.262
4 16 10.054 13.021 49.976 10.054 4.699 49.976 10.877 4.699 50.384 10.877 13.021 50.384
3 16 14.156 5.497 48.764 15.292 5.121 52.36 12.962 4.803 49.412
4 16 8.75 4.829 51.185 8.75 13.021 51.227 8.75 12.769 56.208 8.75 4.884 56.208
3 16 3.219 12.579 56.415 4.524 5.541 52.417 3.15 4.979 56.429
3 16 4.524 5.541 52.417 3.219 12.579 56.415 5.358 12.443 52.341
3 16 4.524 5.541 52.417 8.75 4.884 56.208 3.15 4.979 56.429
3 16 8.75 4.829 51.185 8.75 4.884 56.208 4.524 5.541 52.417
3 16 15.292 5.121 52.36 17.102 12.769 56.316 17.102 4.699 56.316
3 16 15.292 5.121 52.36 14.952 12.884 52.236 17.102 12.769 56.316
4 16 11.25 13.021 51.262 11.25 12.769 56.208 14.952 12.884 52.236 13.994 13.054 49.044
3 16 17.102 12.769 56.316 14.952 12.884 52.236 11.25 12.769 56.208
4 16 11.25 13.021 51.262 11.25 4.699 51.262 11.25 4.699 56.208 11.25 12.769 56.208
4 16 13.049 12.769 57.569 13.049 4.699 57.569 14 4.699 60 14 12.769 60
4 16 17.476 12.769 61.802 17.66 12.769 58.978 14 12.769 60 13.604 12.769 61.736
4 16 17.66 12.769 58.978 17.476 12.769 61.802 17.476 4.699 61.802 17.66 4.699 58.978
3 16 6.951 4.699 57.569 6 4.699 60 2.577 4.874 58.993
3 16 2.577 4.874 58.993 6 4.699 60 2.568 4.799 60.777
3 16 2.478 12.716 58.978 2.577 4.874 58.993 2.568 4.799 60.777
4 16 6 12.769 60 6 4.699 60 6.951 4.699 57.569 6.951 12.769 57.569
4 16 11.25 12.769 56.208 11.25 4.699 56.208 13.049 4.699 57.569 13.049 12.769 57.569
4 16 17.102 12.769 56.316 11.25 12.769 56.208 13.049 12.769 57.569 17.66 12.769 58.978
4 16 17.66 4.699 58.978 17.102 4.699 56.316 17.102 12.769 56.316 17.66 12.769 58.978
3 16 6.951 4.699 57.569 3.15 4.979 56.429 8.75 4.884 56.208
3 16 6.951 4.699 57.569 2.577 4.874 58.993 3.15 4.979 56.429
3 16 3.219 12.579 56.415 2.577 4.874 58.993 2.478 12.716 58.978
3 16 3.15 4.979 56.429 2.577 4.874 58.993 3.219 12.579 56.415
3 16 6.951 12.769 57.569 3.219 12.579 56.415 2.478 12.716 58.978
4 16 6.951 12.769 57.569 6.951 4.699 57.569 8.75 4.884 56.208 8.75 12.769 56.208
4 16 4.301 4.699 64.305 6.396 4.699 61.736 6.424 4.699 63.067 6.053 4.699 63.965
4 16 6.396 12.769 61.736 6.424 12.769 63.067 6.424 4.699 63.067 6.396 4.699 61.736
4 16 13.604 12.769 61.736 13.604 4.699 61.736 13.575 4.699 63.13 13.575 12.769 63.13
4 16 13.604 12.769 61.736 13.575 12.769 63.13 14.08 12.769 64.053 15.454 12.769 64.305
4 16 14 12.769 60 14 4.699 60 13.604 4.699 61.736 13.604 12.769 61.736
3 16 6.396 4.699 61.736 2.568 4.799 60.777 6 4.699 60
4 16 2.628 12.741 62.416 2.478 12.716 58.978 2.568 4.799 60.777 2.694 4.71 64.064
4 16 6 12.769 60 6.396 12.769 61.736 6.396 4.699 61.736 6 4.699 60
4 16 10.877 13.021 50.384 10.877 4.699 50.384 11.25 4.699 51.262 11.25 13.021 51.262
3 16 9.07 4.792 50.303 9.117 13.021 50.364 8.75 13.021 51.227
3 16 8.75 13.021 51.227 8.75 4.829 51.185 9.07 4.792 50.303
3 16 8.75 4.829 51.185 4.524 5.541 52.417 9.07 4.792 50.303
3 16 5.358 12.443 52.341 6.447 12.394 49.144 5.361 5.6 49.157
3 16 4.524 5.541 52.417 5.358 12.443 52.341 5.361 5.6 49.157
3 16 17.66 12.769 58.978 13.049 12.769 57.569 14 12.769 60
3 16 10.877 13.021 50.384 13.994 13.054 49.044 12.067 13.06 49.529
4 16 14.08 12.769 64.053 14.08 4.699 64.053 15.455 4.699 64.305 15.454 12.769 64.305
4 16 17.476 4.699 61.802 13.604 4.699 61.736 14 4.699 60 17.66 4.699 58.978
4 16 17.66 4.699 58.978 14 4.699 60 13.049 4.699 57.569 17.102 4.699 56.316
3 16 13.049 4.699 57.569 11.25 4.699 56.208 17.102 4.699 56.316
3 16 11.25 4.699 56.208 15.292 5.121 52.36 17.102 4.699 56.316
3 16 15.292 5.121 52.36 11.25 4.699 56.208 11.25 4.699 51.262
3 16 15.292 5.121 52.36 11.25 4.699 51.262 10.877 4.699 50.384
3 16 12.962 4.803 49.412 10.877 4.699 50.384 10.054 4.699 49.976
3 16 12.962 4.803 49.412 15.292 5.121 52.36 10.877 4.699 50.384
3 16 7.208 5.104 49.198 4.524 5.541 52.417 5.361 5.6 49.157
4 16 2.628 12.741 62.416 4.299 12.769 64.305 6.396 12.769 61.736 6 12.769 60
4 16 2.478 12.716 58.978 2.628 12.741 62.416 6 12.769 60 6.951 12.769 57.569
3 16 3.219 12.579 56.415 6.951 12.769 57.569 8.75 12.769 56.208
3 16 8.75 13.021 51.227 3.219 12.579 56.415 8.75 12.769 56.208
3 16 5.358 12.443 52.341 3.219 12.579 56.415 8.75 13.021 51.227
3 16 10.054 13.021 49.976 7.401 12.868 49.446 9.117 13.021 50.364
3 16 7.401 12.868 49.446 6.447 12.394 49.144 9.117 13.021 50.364
4 16 4.299 12.769 64.305 4.301 4.699 64.305 6.053 4.699 63.965 6.053 12.769 63.965
4 16 4.301 4.699 64.305 4.299 12.769 64.305 2.819 12.707 64.06 2.694 4.71 64.064
4 16 15.455 4.699 64.305 13.604 4.699 61.736 17.476 4.699 61.802 17.371 4.699 64.305
4 16 13.575 4.699 63.13 13.604 4.699 61.736 15.455 4.699 64.305 14.08 4.699 64.053
4 16 13.575 12.769 63.13 13.575 4.699 63.13 14.08 4.699 64.053 14.08 12.769 64.053
4 16 17.476 12.769 61.802 13.604 12.769 61.736 15.454 12.769 64.305 17.371 12.769 64.305
4 16 17.476 12.769 61.802 17.371 12.769 64.305 17.371 4.699 64.305 17.476 4.699 61.802
3 16 2.568 4.799 60.777 6.396 4.699 61.736 4.301 4.699 64.305
3 16 4.301 4.699 64.305 2.694 4.71 64.064 2.568 4.799 60.777
3 16 2.628 12.741 62.416 2.694 4.71 64.064 2.819 12.707 64.06
3 16 2.628 12.741 62.416 2.819 12.707 64.06 4.299 12.769 64.305
4 16 6.053 12.769 63.965 6.424 12.769 63.067 6.396 12.769 61.736 4.299 12.769 64.305
4 16 6.424 12.769 63.067 6.053 12.769 63.965 6.053 4.699 63.965 6.424 4.699 63.067
3 16 0 24.001 29.741 3.825 24.001 29.741 0 24.001 29.076
3 16 0 24 -7.926 4.932 24 -9.638 0 24 -9.638
4 16 0 24 -6.25 4.83 24 -6.25 4.932 24 -9.638 0 24 -7.926
4 16 16.25 24.001 -2.406 19.507 24.001 -2.355 18.309 24.001 -7.229 4.932 24 -9.638
3 16 16.25 24.001 -2.406 4.932 24 -9.638 4.83 24 -6.25
4 16 15.888 24.001 29.309 19.379 24.001 26.195 16.25 24.001 26.25 12.795 24.001 29.464
3 16 3.825 24.001 29.741 12.795 24.001 29.464 16.25 24.001 26.25
4 16 0 24.001 29.076 3.825 24.001 29.741 16.25 24.001 26.25 0 24.001 26.25
4 16 16.25 24.001 26.25 19.379 24.001 26.195 19.736 24 17.182 19.635 24.001 0.937
4 16 19.635 24.001 0.937 19.507 24.001 -2.355 16.25 24.001 -2.406 16.25 24.001 26.25
4 16 0 5.258 26.25 16.25 5.258 26.25 16.25 5.258 -2.406 0 5.258 11.922
3 16 0 5.258 11.922 16.25 5.258 -2.406 0 5.258 -2.406
4 16 0 5.258 -2.406 16.25 5.258 -2.406 4.83 5.258 -6.25 0 5.258 -5.369
3 16 0 5.258 -5.369 4.83 5.258 -6.25 0 5.258 -6.25
3 16 0 14.63 26.25 16.25 5.258 26.25 0 5.258 26.25
4 16 0 24.001 26.25 16.25 24.001 26.25 16.25 5.258 26.25 0 14.63 26.25
3 16 0 5.258 -6.25 4.83 5.258 -6.25 0 14.628 -6.25
4 16 0 14.628 -6.25 4.83 5.258 -6.25 4.83 24 -6.25 0 24 -6.25
4 16 4.83 5.258 -6.25 16.25 5.258 -2.406 16.25 24.001 -2.406 4.83 24 -6.25
4 16 16.25 24.001 26.25 16.25 24.001 -2.406 16.25 5.258 -2.406 16.25 5.258 26.25
5 24 0 -10.21 -82.883 0.896 -10.707 -83.049 -0.896 -10.707 -83.049 0.896 -9.713 -82.717
5 24 0.896 -10.707 -83.049 0 -10.707 -83.049 -0.896 -9.713 -82.717 0.896 -12.237 -82.947
5 24 0 -9.713 -82.717 0.896 -9.713 -82.717 0.896 -10.707 -83.049 -1.719 -9.271 -75.569
5 24 0.896 -9.713 -82.717 0.896 -10.707 -83.049 -0.896 -9.713 -82.717 2.585 -10.551 -81.842
5 24 0 -11.472 -82.998 0.896 -12.237 -82.947 -0.896 -12.237 -82.947 0.896 -10.707 -83.049
5 24 0.896 -12.237 -82.947 0 -12.237 -82.947 -0.896 -10.707 -83.049 -0.896 -15.321 -81.314
5 24 0.896 -10.707 -83.049 0.896 -12.237 -82.947 -0.896 -10.707 -83.049 2.585 -10.551 -81.842
5 24 0.896 -12.237 -82.947 0 -13.779 -82.13 -0.896 -12.237 -82.947 0.896 -15.321 -81.314
5 24 0.896 -12.237 -82.947 0.896 -15.321 -81.314 -0.896 -15.321 -81.314 2.651 -12.426 -81.701
5 24 0.896 -15.321 -81.314 0 -15.321 -81.314 0.896 -12.237 -82.947 1.754 -19.222 -75.495
5 24 0 -33.778 -51.265 2.297 -36.39 -49.85 -2.297 -36.39 -49.85 2.9 -30.48 -53.053
5 24 2.297 -36.39 -49.85 0 -36.39 -49.85 -2.901 -30.48 -53.053 1.939 -41.172 -48.032
5 24 0 -30.48 -53.053 2.9 -30.48 -53.053 2.297 -36.39 -49.85 -3.165 -28.331 -55.65
5 24 2.9 -30.48 -53.053 2.297 -36.39 -49.85 -2.901 -30.48 -53.053 3.807 -36.107 -48.849
5 24 0.545 -53.251 -37.306 0 -53.251 -37.306 0.794 -47.096 -41.945 -0.605 -53.33 -34.459
5 24 0 -50.746 -39.194 0.794 -47.096 -41.945 0.545 -53.251 -37.306 -0.794 -47.096 -41.945
5 24 0.794 -47.096 -41.945 0.545 -53.251 -37.306 -0.545 -53.251 -37.306 1.593 -52.736 -36.812
5 24 0 -47.096 -41.945 0.794 -47.096 -41.945 -0.545 -53.251 -37.306 -1.306 -44.253 -44.991
5 24 0 -0.049 9.422 9.431 -0.097 15.67 -9.432 -0.097 15.67 11.618 0.01 1.725
5 24 9.431 -0.097 15.67 0 -0.097 15.67 -11.619 0.01 1.725 8.634 -0.016 26.808
5 24 0 0.01 1.725 11.618 0.01 1.725 9.431 -0.097 15.67 -11.083 0.009 -3.862
5 24 11.618 0.01 1.725 9.431 -0.097 15.67 -11.619 0.01 1.725 15.26 -0.143 15.592
5 24 3.961 16.239 36.87 0 16.239 36.87 2.907 13.866 42.133 3.825 24.001 29.741
5 24 0 14.87 39.906 2.907 13.866 42.133 3.961 16.239 36.87 -2.907 13.866 42.133
5 24 2.907 13.866 42.133 3.961 16.239 36.87 -3.962 16.239 36.87 13.121 16.053 36.774
5 24 0 13.866 42.133 2.907 13.866 42.133 -3.962 16.239 36.87 -2.49 12.958 43.023
5 24 0 -12.117 -45.086 4.151 -12.411 -47.018 -4.151 -12.411 -47.018 3.927 -11.838 -43.258
5 24 4.151 -12.411 -47.018 0 -12.411 -47.018 -3.927 -11.838 -43.258 2.566 -10.932 -55.655
5 24 0 -11.838 -43.258 3.927 -11.838 -43.258 4.151 -12.411 -47.018 -2.751 -10.51 -39.236
5 24 3.927 -11.838 -43.258 4.151 -12.411 -47.018 -3.927 -11.838 -43.258 7.959 -20.169 -46.514
5 24 0 -11.497 -52.355 2.566 -10.932 -55.655 -2.566 -10.932 -55.655 4.151 -12.411 -47.018
5 24 2.566 -10.932 -55.655 0 -10.932 -55.655 -4.151 -12.411 -47.018 -1.719 -9.271 -75.569
5 24 4.151 -12.411 -47.018 2.566 -10.932 -55.655 -4.151 -12.411 -47.018 6.935 -17.351 -55.637
5 24 0 10.422 -25.372 2.525 7.883 -27.583 -2.525 7.883 -27.583 3.65 14.093 -22.175
5 24 2.525 7.883 -27.583 0 7.883 -27.583 -3.65 14.093 -22.175 1.888 1.472 -35.301
5 24 0 14.093 -22.175 3.65 14.093 -22.175 2.525 7.883 -27.583 -4.156 16.958 -19.306
5 24 3.65 14.093 -22.175 2.525 7.883 -27.583 -3.65 14.093 -22.175 5.477 4.66 -26.043
5 24 0 -9.562 -80.268 0.896 -9.713 -82.717 -0.896 -9.713 -82.717 1.719 -9.271 -75.569
5 24 0 -9.271 -75.569 1.719 -9.271 -75.569 0.896 -9.713 -82.717 2.566 -10.932 -55.655
5 24 1.719 -9.271 -75.569 0.896 -9.713 -82.717 -1.719 -9.271 -75.569 2.585 -10.551 -81.842
5 24 0 -16.64 -79.347 1.754 -19.222 -75.495 -1.754 -19.222 -75.495 0.896 -15.321 -81.314
5 24 1.754 -19.222 -75.495 0 -19.222 -75.495 -0.896 -15.321 -81.314 -3.165 -28.331 -55.65
5 24 0.896 -15.321 -81.314 1.754 -19.222 -75.495 -0.896 -15.321 -81.314 2 -15.409 -80.549
5 24 0 -26.794 -29.528 5.824 -23.587 -29.023 -5.824 -23.587 -29.023 5.758 -29.965 -30.027
5 24 5.824 -23.587 -29.023 0 -23.587 -29.023 -5.758 -29.965 -30.027 -4.878 -5.74 -23.637
5 24 0 -29.965 -30.027 5.758 -29.965 -30.027 5.824 -23.587 -29.023 -4.755 -34.448 -30.65
5 24 5.758 -29.965 -30.027 5.824 -23.587 -29.023 -5.758 -29.965 -30.027 7.64 -28.92 -32.202
5 24 1.888 1.472 -35.301 2.75 -10.51 -39.236 -1.888 1.472 -35.301 5.063 -0.652 -31.727
5 24 2.75 -10.51 -39.236 0 -3.406 -36.903 1.888 1.472 -35.301 -2.751 -10.51 -39.236
5 24 0 1.472 -35.301 1.888 1.472 -35.301 2.75 -10.51 -39.236 -2.525 7.883 -27.583
5 24 2.75 -10.51 -39.236 0 -10.51 -39.236 -1.888 1.472 -35.301 3.927 -11.838 -43.258
5 24 0.605 -53.33 -34.459 0 -53.33 -34.459 0.545 -53.251 -37.306 -1.268 -52.249 -33.728
5 24 0 -53.288 -35.957 0.545 -53.251 -37.306 0.605 -53.33 -34.459 -0.545 -53.251 -37.306
5 24 0.545 -53.251 -37.306 0.605 -53.33 -34.459 -0.605 -53.33 -34.459 0.808 -53.377 -34.8
5 24 0 -11.057 -40.893 3.927 -11.838 -43.258 -3.927 -11.838 -43.258 2.75 -10.51 -39.236
5 24 2.75 -10.51 -39.236 3.927 -11.838 -43.258 -2.751 -10.51 -39.236 8.121 -16.337 -35.947
5 24 4.877 -5.74 -23.637 0 -5.74 -23.637 5.824 -23.587 -29.023 5.843 -3.178 -20.888
5 24 0 -13.875 -26.092 5.824 -23.587 -29.023 4.877 -5.74 -23.637 -5.824 -23.587 -29.023
5 24 5.824 -23.587 -29.023 4.877 -5.74 -23.637 -4.878 -5.74 -23.637 7.714 -22.108 -30.939
5 24 2.566 -10.932 -55.655 0 -9.937 -67.58 -2.566 -10.932 -55.655 1.719 -9.271 -75.569
5 24 2.566 -10.932 -55.655 1.719 -9.271 -75.569 -1.719 -9.271 -75.569 4.558 -11.487 -75.437
5 24 3.165 -28.331 -55.65 0 -28.331 -55.65 1.754 -19.222 -75.495 2.9 -30.48 -53.053
5 24 0 -22.47 -68.419 1.754 -19.222 -75.495 3.165 -28.331 -55.65 -1.754 -19.222 -75.495
5 24 1.754 -19.222 -75.495 3.165 -28.331 -55.65 -3.165 -28.331 -55.65 5.066 -27.175 -55.647
2 24 8.957 0.348 34.717 2.188 0.06 33.62
5 24 2.188 0.06 33.62 8.634 -0.016 26.808 8.957 0.348 34.717 -8.635 -0.016 26.808
5 24 8.634 -0.016 26.808 8.957 0.348 34.717 2.188 0.06 33.62 13.04 0.008 27.701
5 24 2.188 0.06 33.62 0 0.045 32.243 8.634 -0.016 26.808 -2.188 0.06 33.62
5 24 0 -0.016 26.808 8.634 -0.016 26.808 2.188 0.06 33.62 -9.432 -0.097 15.67
2 24 2.188 0.06 33.62 0 0.06 33.62
5 24 0 20.188 33.243 3.825 24.001 29.741 -3.825 24.001 29.741 3.961 16.239 36.87
2 24 3.825 24.001 29.741 0 24.001 29.741
5 24 3.961 16.239 36.87 3.825 24.001 29.741 -3.962 16.239 36.87 12.795 24.001 29.464
5 24 2.188 0.06 33.62 0 0.853 34.14 -2.188 0.06 33.62 2.637 1.809 34.767
5 24 2.188 0.06 33.62 2.637 1.809 34.767 -2.638 1.809 34.767 8.957 0.348 34.717
5 24 2.637 1.809 34.767 0 1.809 34.767 2.188 0.06 33.62 0.789 2.073 38.272
5 24 0 2.012 37.465 0.789 2.073 38.272 -0.789 2.073 38.272 2.637 1.809 34.767
5 24 0.789 2.073 38.272 0 2.073 38.272 -2.638 1.809 34.767 -3.042 5.182 41.952
5 24 2.637 1.809 34.767 0.789 2.073 38.272 -2.638 1.809 34.767 2.973 3.868 36.259
2 24 2.834 5.442 43.222 0 5.442 43.222
5 24 0 5.317 42.609 3.042 5.182 41.952 2.834 5.442 43.222 -3.042 5.182 41.952
5 24 3.042 5.182 41.952 2.834 5.442 43.222 -2.835 5.442 43.222 5.93 5.073 43.971
5 24 0 5.182 41.952 3.042 5.182 41.952 -2.835 5.442 43.222 0.789 2.073 38.272
5 24 0.789 2.073 38.272 0 2.713 39.03 -0.789 2.073 38.272 3.042 5.182 41.952
5 24 0.789 2.073 38.272 3.042 5.182 41.952 -3.042 5.182 41.952 1.828 3.953 37.725
5 24 0 -46.021 -43.097 0.794 -47.096 -41.945 -0.794 -47.096 -41.945 1.306 -44.253 -44.991
5 24 0 -44.253 -44.991 1.306 -44.253 -44.991 0.794 -47.096 -41.945 -1.939 -41.172 -48.032
5 24 1.306 -44.253 -44.991 0.794 -47.096 -41.945 -1.306 -44.253 -44.991 2.605 -43.92 -44.298
5 24 0 -32.42 -30.368 5.758 -29.965 -30.027 -5.758 -29.965 -30.027 4.755 -34.448 -30.65
5 24 0 -34.448 -30.65 4.755 -34.448 -30.65 5.758 -29.965 -30.027 -3.309 -41.101 -31.27
5 24 4.755 -34.448 -30.65 5.758 -29.965 -30.027 -4.755 -34.448 -30.65 6.127 -33.609 -33.16
5 24 0.605 -53.33 -34.459 0 -52.981 -34.223 -0.605 -53.33 -34.459 1.268 -52.249 -33.728
5 24 0.605 -53.33 -34.459 1.268 -52.249 -33.728 -1.268 -52.249 -33.728 0.808 -53.377 -34.8
5 24 1.268 -52.249 -33.728 0 -52.249 -33.728 0.605 -53.33 -34.459 1.677 -50.156 -32.094
5 24 0 -51.348 -33.025 1.677 -50.156 -32.094 -1.677 -50.156 -32.094 1.268 -52.249 -33.728
5 24 1.677 -50.156 -32.094 0 -50.156 -32.094 -1.268 -52.249 -33.728 2.62 -46.031 -31.349
5 24 1.268 -52.249 -33.728 1.677 -50.156 -32.094 -1.268 -52.249 -33.728 2.056 -50.167 -33.18
5 24 0 4.215 -31.999 1.888 1.472 -35.301 -1.888 1.472 -35.301 2.525 7.883 -27.583
5 24 2.525 7.883 -27.583 1.888 1.472 -35.301 -2.525 7.883 -27.583 5.063 -0.652 -31.727
5 24 0 -43.852 -31.314 3.309 -41.101 -31.27 -3.309 -41.101 -31.27 2.62 -46.031 -31.349
5 24 3.309 -41.101 -31.27 0 -41.101 -31.27 -2.621 -46.031 -31.349 4.755 -34.448 -30.65
5 24 0 -46.031 -31.349 2.62 -46.031 -31.349 3.309 -41.101 -31.27 -1.677 -50.156 -32.094
5 24 2.62 -46.031 -31.349 3.309 -41.101 -31.27 -2.621 -46.031 -31.349 3.11 -45.598 -33.197
5 24 0 20.178 -14.885 4.156 16.958 -19.306 -4.156 16.958 -19.306 4.932 24 -9.638
5 24 4.156 16.958 -19.306 0 16.958 -19.306 -4.932 24 -9.638 3.65 14.093 -22.175
2 24 0 24 -9.638 4.932 24 -9.638
5 24 4.932 24 -9.638 4.156 16.958 -19.306 -4.932 24 -9.638 19.36 16.499 -14
5 24 0 -48.546 -31.803 2.62 -46.031 -31.349 -2.621 -46.031 -31.349 1.677 -50.156 -32.094
5 24 1.677 -50.156 -32.094 2.62 -46.031 -31.349 -1.677 -50.156 -32.094 2.056 -50.167 -33.18
5 24 0 -38.371 -31.016 4.755 -34.448 -30.65 -4.755 -34.448 -30.65 3.309 -41.101 -31.27
5 24 3.309 -41.101 -31.27 4.755 -34.448 -30.65 -3.309 -41.101 -31.27 6.127 -33.609 -33.16
5 24 0 -2.174 -18.691 7.328 -0.916 -15.936 -7.328 -0.916 -15.936 5.843 -3.178 -20.888
5 24 7.328 -0.916 -15.936 0 -0.916 -15.936 -5.844 -3.178 -20.888 9.548 -0.029 -8.992
5 24 0 -3.178 -20.888 5.843 -3.178 -20.888 7.328 -0.916 -15.936 -4.878 -5.74 -23.637
5 24 5.843 -3.178 -20.888 7.328 -0.916 -15.936 -5.844 -3.178 -20.888 7.502 -1.932 -21.662
5 24 0 -4.574 -22.386 5.843 -3.178 -20.888 -5.844 -3.178 -20.888 4.877 -5.74 -23.637
5 24 4.877 -5.74 -23.637 5.843 -3.178 -20.888 -4.878 -5.74 -23.637 5.996 -4.931 -25.029
5 24 0 -0.531 -12.921 9.548 -0.029 -8.992 -9.549 -0.029 -8.992 7.328 -0.916 -15.936
5 24 9.548 -0.029 -8.992 0 -0.029 -8.992 -7.328 -0.916 -15.936 11.082 0.009 -3.862
5 24 7.328 -0.916 -15.936 9.548 -0.029 -8.992 -7.328 -0.916 -15.936 11.019 -0.243 -16.901
5 24 0 -0.055 21.485 8.634 -0.016 26.808 -8.635 -0.016 26.808 9.431 -0.097 15.67
5 24 9.431 -0.097 15.67 8.634 -0.016 26.808 -9.432 -0.097 15.67 13.04 0.008 27.701
5 24 0 -0.011 -6.618 11.082 0.009 -3.862 -11.083 0.009 -3.862 9.548 -0.029 -8.992
5 24 11.082 0.009 -3.862 0 0.009 -3.862 -9.549 -0.029 -8.992 11.618 0.01 1.725
5 24 9.548 -0.029 -8.992 11.082 0.009 -3.862 -9.549 -0.029 -8.992 15.859 0.112 -10.898
5 24 0 0.01 -1.134 11.618 0.01 1.725 -11.619 0.01 1.725 11.082 0.009 -3.862
5 24 11.082 0.009 -3.862 11.618 0.01 1.725 -11.083 0.009 -3.862 18.181 0.064 -3.911
5 24 0 13.377 42.612 2.907 13.866 42.133 -2.907 13.866 42.133 2.49 12.958 43.023
5 24 0 12.958 43.023 2.49 12.958 43.023 2.907 13.866 42.133 2.834 5.442 43.222
5 24 2.49 12.958 43.023 2.907 13.866 42.133 -2.49 12.958 43.023 5.874 12.473 44.786
5 24 0 -43.013 -46.215 1.306 -44.253 -44.991 -1.306 -44.253 -44.991 1.939 -41.172 -48.032
5 24 0 -41.172 -48.032 1.939 -41.172 -48.032 1.306 -44.253 -44.991 -2.297 -36.39 -49.85
5 24 1.939 -41.172 -48.032 1.306 -44.253 -44.991 -1.939 -41.172 -48.032 3.239 -40.569 -47.134
5 24 0 -38.983 -48.864 1.939 -41.172 -48.032 -1.939 -41.172 -48.032 2.297 -36.39 -49.85
5 24 2.297 -36.39 -49.85 1.939 -41.172 -48.032 -2.297 -36.39 -49.85 3.239 -40.569 -47.134
5 24 0 -29.452 -54.295 2.9 -30.48 -53.053 -2.901 -30.48 -53.053 3.165 -28.331 -55.65
5 24 3.165 -28.331 -55.65 2.9 -30.48 -53.053 -3.165 -28.331 -55.65 4.933 -29.74 -52.053
5 24 0 15.433 -20.834 3.65 14.093 -22.175 -3.65 14.093 -22.175 4.156 16.958 -19.306
5 24 4.156 16.958 -19.306 3.65 14.093 -22.175 -4.156 16.958 -19.306 19.36 16.499 -14
5 24 0.896 -9.713 -82.717 2.585 -10.551 -81.842 0.896 -10.707 -83.049 1.719 -9.271 -75.569
5 24 2.585 -10.551 -81.842 0.896 -10.707 -83.049 0.896 -9.713 -82.717 0.896 -12.237 -82.947
5 24 2.585 -10.551 -81.842 0.896 -12.237 -82.947 0.896 -10.707 -83.049 2.651 -12.426 -81.701
5 24 2.585 -10.551 -81.842 2.651 -12.426 -81.701 0.896 -12.237 -82.947 4.558 -11.487 -75.437
5 24 2.651 -12.426 -81.701 0.896 -12.237 -82.947 2.585 -10.551 -81.842 0.896 -15.321 -81.314
5 24 2.651 -12.426 -81.701 2 -15.409 -80.549 0.896 -15.321 -81.314 4.669 -13.423 -75.395
5 24 2 -15.409 -80.549 0.896 -15.321 -81.314 2.651 -12.426 -81.701 1.754 -19.222 -75.495
5 24 2.9 -30.48 -53.053 3.807 -36.107 -48.849 2.297 -36.39 -49.85 4.933 -29.74 -52.053
5 24 3.807 -36.107 -48.849 2.297 -36.39 -49.85 2.9 -30.48 -53.053 3.239 -40.569 -47.134
5 24 2.9 -30.48 -53.053 4.933 -29.74 -52.053 3.807 -36.107 -48.849 3.165 -28.331 -55.65
5 24 4.933 -29.74 -52.053 3.807 -36.107 -48.849 2.9 -30.48 -53.053 6.872 -32.615 -42.77
5 24 1.637 -46.96 -41.572 1.593 -52.736 -36.812 0.794 -47.096 -41.945 1.919 -46.934 -41.082
5 24 1.593 -52.736 -36.812 0.794 -47.096 -41.945 1.637 -46.96 -41.572 0.545 -53.251 -37.306
5 24 0.794 -47.096 -41.945 1.637 -46.96 -41.572 1.593 -52.736 -36.812 2.605 -43.92 -44.298
5 24 1.593 -52.736 -36.812 0.545 -53.251 -37.306 0.794 -47.096 -41.945 1.144 -53.402 -36.312
5 24 8.634 -0.016 26.808 13.04 0.008 27.701 8.957 0.348 34.717 9.431 -0.097 15.67
5 24 13.04 0.008 27.701 8.957 0.348 34.717 8.634 -0.016 26.808 9.51 1.601 37.85
5 24 12.393 1.326 37.201 9.51 1.601 37.85 13.04 0.008 27.701 11.25 4.218 43.842
5 24 9.51 1.601 37.85 13.04 0.008 27.701 12.393 1.326 37.201 8.957 0.348 34.717
2 24 13.04 0.008 27.701 12.393 1.326 37.201
2 24 9.51 1.601 37.85 8.957 0.348 34.717
5 24 3.927 -11.838 -43.258 7.959 -20.169 -46.514 4.151 -12.411 -47.018 8.259 -19.786 -41.547
5 24 7.959 -20.169 -46.514 4.151 -12.411 -47.018 3.927 -11.838 -43.258 6.935 -17.351 -55.637
5 24 3.927 -11.838 -43.258 8.259 -19.786 -41.547 7.959 -20.169 -46.514 8.121 -16.337 -35.947
5 24 8.259 -19.786 -41.547 7.959 -20.169 -46.514 3.927 -11.838 -43.258 8.428 -21.134 -41.226
5 24 4.151 -12.411 -47.018 6.935 -17.351 -55.637 2.566 -10.932 -55.655 7.959 -20.169 -46.514
